
> nuclie@1.0.10 prepack
npm notice 208B dist/plugins/implementations/sentry.d.ts
npm notice 355B dist/plugins/implementations/sentry.js
npm notice 208B dist/plugins/implementations/sitemap.d.ts
npm notice 353B dist/plugins/implementations/sitemap.js
npm notice 233B dist/plugins/implementations/solid.d.ts
npm notice 874B dist/plugins/implementations/solid.js
npm notice 208B dist/plugins/implementations/sprite.d.ts
npm notice 863B dist/plugins/implementations/sprite.js
npm notice 216B dist/plugins/implementations/ssr.d.ts
npm notice 840B dist/plugins/implementations/ssr.js
npm notice 217B dist/plugins/implementations/storybook.d.ts
npm notice 367B dist/plugins/implementations/storybook.js
npm notice 205B dist/plugins/implementations/stripe.d.ts
npm notice 544B dist/plugins/implementations/stripe.js
npm notice 197B dist/plugins/implementations/style.d.ts
npm notice 737B dist/plugins/implementations/style.js
npm notice 246B dist/plugins/implementations/svelte.d.ts
npm notice 897B dist/plugins/implementations/svelte.js
npm notice 217B dist/plugins/implementations/tailwind.d.ts
npm notice 775B dist/plugins/implementations/tailwind.js
npm notice 237B dist/plugins/implementations/tanstack-query.d.ts
npm notice 537B dist/plugins/implementations/tanstack-query.js
npm notice 202B dist/plugins/implementations/terser.d.ts
npm notice 621B dist/plugins/implementations/terser.js
npm notice 249B dist/plugins/implementations/testing-library-react.d.ts
npm notice 562B dist/plugins/implementations/testing-library-react.js
npm notice 239B dist/plugins/implementations/testing-library.d.ts
npm notice 401B dist/plugins/implementations/testing-library.js
npm notice 218B dist/plugins/implementations/tree-shake.d.ts
npm notice 647B dist/plugins/implementations/tree-shake.js
npm notice 197B dist/plugins/implementations/trpc.d.ts
npm notice 337B dist/plugins/implementations/trpc.js
npm notice 197B dist/plugins/implementations/ts.d.ts
npm notice 337B dist/plugins/implementations/ts.js
npm notice 221B dist/plugins/implementations/typescript.d.ts
npm notice 369B dist/plugins/implementations/typescript.js
npm notice 205B dist/plugins/implementations/unocss.d.ts
npm notice 753B dist/plugins/implementations/unocss.js
npm notice 231B dist/plugins/implementations/upi-payment.d.ts
npm notice 593B dist/plugins/implementations/upi-payment.js
npm notice 197B dist/plugins/implementations/url.d.ts
npm notice 841B dist/plugins/implementations/url.js
npm notice 212B dist/plugins/implementations/vercel.d.ts
npm notice 394B dist/plugins/implementations/vercel.js
npm notice 227B dist/plugins/implementations/visualizer.d.ts
npm notice 385B dist/plugins/implementations/visualizer.js
npm notice 218B dist/plugins/implementations/vite-svg-loader.d.ts
npm notice 880B dist/plugins/implementations/vite-svg-loader.js
npm notice 205B dist/plugins/implementations/vitest.d.ts
npm notice 349B dist/plugins/implementations/vitest.js
npm notice 224B dist/plugins/implementations/vue-i18n-next.d.ts
npm notice 491B dist/plugins/implementations/vue-i18n-next.js
npm notice 211B dist/plugins/implementations/vue-i18n.d.ts
npm notice 366B dist/plugins/implementations/vue-i18n.js
npm notice 257B dist/plugins/implementations/vue-layouts.d.ts
npm notice 900B dist/plugins/implementations/vue-layouts.js
npm notice 230B dist/plugins/implementations/vue.d.ts
npm notice 860B dist/plugins/implementations/vue.js
npm notice 214B dist/plugins/implementations/vuex.d.ts
npm notice 844B dist/plugins/implementations/vuex.js
npm notice 222B dist/plugins/implementations/wasm-sandbox.d.ts
npm notice 995B dist/plugins/implementations/wasm-sandbox.js
npm notice 202B dist/plugins/implementations/webp.d.ts
npm notice 853B dist/plugins/implementations/webp.js
npm notice 213B dist/plugins/implementations/windicss.d.ts
npm notice 774B dist/plugins/implementations/windicss.js
npm notice 215B dist/plugins/implementations/workbox.d.ts
npm notice 376B dist/plugins/implementations/workbox.js
npm notice 208B dist/plugins/implementations/xstate.d.ts
npm notice 485B dist/plugins/implementations/xstate.js
npm notice 192B dist/plugins/implementations/zod.d.ts
npm notice 329B dist/plugins/implementations/zod.js
npm notice 243B dist/plugins/implementations/zustand-devtools.d.ts
npm notice 547B dist/plugins/implementations/zustand-devtools.js
npm notice 231B dist/plugins/implementations/zustand.d.ts
npm notice 879B dist/plugins/implementations/zustand.js
npm notice 1.8kB dist/plugins/index.d.ts
npm notice 4.6kB dist/plugins/index.js
npm notice 137B dist/plugins/js-transform.d.ts
npm notice 2.2kB dist/plugins/js-transform.js
npm notice 115B dist/plugins/json.d.ts
npm notice 1.1kB dist/plugins/json.js
npm notice 2.5kB dist/plugins/pluginWorker.mjs
npm notice 2.7kB dist/plugins/ported/adapter.d.ts
npm notice 6.4kB dist/plugins/ported/adapter.js
npm notice 1.4kB dist/plugins/registry.d.ts
npm notice 5.2kB dist/plugins/registry.js
npm notice 147B dist/plugins/reporter.d.ts
npm notice 1.9kB dist/plugins/reporter.js
npm notice 195B dist/plugins/samplePlugin.mjs
npm notice 304B dist/plugins/sandbox.d.ts
npm notice 4.9kB dist/plugins/sandbox.js
npm notice 1.6kB dist/plugins/signer.d.ts
npm notice 3.8kB dist/plugins/signer.js
npm notice 148B dist/plugins/static.d.ts
npm notice 1.5kB dist/plugins/static.js
npm notice 225B dist/plugins/svelte.d.ts
npm notice 852B dist/plugins/svelte.js
npm notice 11B dist/plugins/testSandbox.d.ts
npm notice 419B dist/plugins/testSandbox.js
npm notice 235B dist/plugins/verify.d.ts
npm notice 5.0kB dist/plugins/verify.js
npm notice 222B dist/plugins/vue.d.ts
npm notice 3.6kB dist/plugins/vue.js
npm notice 442B dist/plugins/wasm-runtime.d.ts
npm notice 1.0kB dist/plugins/wasm-runtime.js
npm notice 138B dist/plugins/wasm.d.ts
npm notice 1.5kB dist/plugins/wasm.js
npm notice 348B dist/polyfills/corejs.d.ts
npm notice 617B dist/polyfills/corejs.js
npm notice 2.7kB dist/presets/core.d.ts
npm notice 8.2kB dist/presets/core.js
npm notice 1.0kB dist/presets/frameworks.d.ts
npm notice 7.1kB dist/presets/frameworks.js
npm notice 273B dist/presets/index.d.ts
npm notice 114B dist/presets/index.js
npm notice 170B dist/presets/infrastructure.d.ts
npm notice 1.6kB dist/presets/infrastructure.js
npm notice 77B dist/presets/spa.d.ts
npm notice 459B dist/presets/spa.js
npm notice 77B dist/presets/ssg.d.ts
npm notice 189B dist/presets/ssg.js
npm notice 77B dist/presets/ssr.d.ts
npm notice 474B dist/presets/ssr.js
npm notice 1.9kB dist/repro/dashboard.d.ts
npm notice 9.3kB dist/repro/dashboard.js
npm notice 673B dist/repro/github.d.ts
npm notice 2.2kB dist/repro/github.js
npm notice 436B dist/resolve/css-precedence.d.ts
npm notice 2.3kB dist/resolve/css-precedence.js
npm notice 1.5kB dist/resolve/graph.d.ts
npm notice 9.2kB dist/resolve/graph.js
npm notice 652B dist/resolve/utils.d.ts
npm notice 2.3kB dist/resolve/utils.js
npm notice 360B dist/runtime/client.d.ts
npm notice 8.3kB dist/runtime/client.js
npm notice 465B dist/runtime/error-overlay.d.ts
npm notice 8.2kB dist/runtime/error-overlay.js
npm notice 2.4kB dist/runtime/federation_runtime.js
npm notice 1.8kB dist/runtime/federation-fallback.d.ts
npm notice 7.5kB dist/runtime/federation-fallback.js
npm notice 921B dist/runtime/federation.d.ts
npm notice 6.7kB dist/runtime/federation.js
npm notice 117B dist/runtime/hmr-client.d.ts
npm notice 2.5kB dist/runtime/hmr-client.js
npm notice 1.0kB dist/security/anomaly.d.ts
npm notice 2.3kB dist/security/anomaly.js
npm notice 1.1kB dist/server/security-headers.d.ts
npm notice 3.9kB dist/server/security-headers.js
npm notice 420B dist/ssr/adapters/edge.d.ts
npm notice 765B dist/ssr/adapters/edge.js
npm notice 704B dist/ssr/adapters/index.d.ts
npm notice 2.0kB dist/ssr/adapters/index.js
npm notice 808B dist/ssr/app-router.d.ts
npm notice 2.6kB dist/ssr/app-router.js
npm notice 934B dist/ssr/edge/handlers.d.ts
npm notice 1.6kB dist/ssr/edge/handlers.js
npm notice 675B dist/ssr/image.d.ts
npm notice 1.4kB dist/ssr/image.js
npm notice 346B dist/ssr/isr.d.ts
npm notice 813B dist/ssr/isr.js
npm notice 506B dist/ssr/rsc.d.ts
npm notice 1.1kB dist/ssr/rsc.js
npm notice 1.1kB dist/ssr/streaming.d.ts
npm notice 2.9kB dist/ssr/streaming.js
npm notice 1.1kB dist/ssr/universal-engine.d.ts
npm notice 5.0kB dist/ssr/universal-engine.js
npm notice 938B dist/templates/manager.d.ts
npm notice 5.8kB dist/templates/manager.js
npm notice 198B dist/templates/starters/angular-spa.d.ts
npm notice 3.7kB dist/templates/starters/angular-spa.js
npm notice 173B dist/templates/starters/edge.d.ts
npm notice 2.0kB dist/templates/starters/edge.js
npm notice 186B dist/templates/starters/fintech.d.ts
npm notice 4.7kB dist/templates/starters/fintech.js
npm notice 188B dist/templates/starters/monorepo.d.ts
npm notice 2.9kB dist/templates/starters/monorepo.js
npm notice 357B dist/templates/starters/nextjs-app.d.ts
npm notice 2.5kB dist/templates/starters/nextjs-app.js
npm notice 203B dist/templates/starters/preact-spa.d.ts
npm notice 2.2kB dist/templates/starters/preact-spa.js
npm notice 224B dist/templates/starters/premium-dashboard.d.ts
npm notice 17.7kB dist/templates/starters/premium-dashboard.js
npm notice 193B dist/templates/starters/react-spa.d.ts
npm notice 3.2kB dist/templates/starters/react-spa.js
npm notice 190B dist/templates/starters/react-ssr.d.ts
npm notice 4.7kB dist/templates/starters/react-ssr.js
npm notice 317B dist/templates/starters/remix-app.d.ts
npm notice 2.5kB dist/templates/starters/remix-app.js
npm notice 191B dist/templates/starters/solid-spa.d.ts
npm notice 3.4kB dist/templates/starters/solid-spa.js
npm notice 194B dist/templates/starters/svelte-spa.d.ts
npm notice 3.1kB dist/templates/starters/svelte-spa.js
npm notice 185B dist/templates/starters/vue-spa.d.ts
npm notice 2.9kB dist/templates/starters/vue-spa.js
npm notice 11B dist/test-server.d.ts
npm notice 607B dist/test-server.js
npm notice 1.8kB dist/test/api.d.ts
npm notice 4.5kB dist/test/api.js
npm notice 11B dist/test/coverage.d.ts
npm notice 5.3kB dist/test/coverage.js
npm notice 11B dist/test/determinism.d.ts
npm notice 4.8kB dist/test/determinism.js
npm notice 11B dist/test/regression.d.ts
npm notice 1.2kB dist/test/regression.js
npm notice 60B dist/test/runner.d.ts
npm notice 5.6kB dist/test/runner.js
npm notice 312B dist/ui/terminal-warnings.d.ts
npm notice 3.1kB dist/ui/terminal-warnings.js
npm notice 273B dist/ui/types.d.ts
npm notice 92B dist/ui/types.js
npm notice 1.1kB dist/ui/warning-detector.d.ts
npm notice 6.2kB dist/ui/warning-detector.js
npm notice 2.3kB dist/ui/warning-library.d.ts
npm notice 9.6kB dist/ui/warning-library.js
npm notice 59B dist/utils/fetch.d.ts
npm notice 722B dist/utils/fetch.js
npm notice 167B dist/utils/interactive.d.ts
npm notice 1.2kB dist/utils/interactive.js
npm notice 882B dist/utils/logger.d.ts
npm notice 5.8kB dist/utils/logger.js
npm notice 676B dist/utils/path-normalize.d.ts
npm notice 1.1kB dist/utils/path-normalize.js
npm notice 17.9kB dist/utils/templates.d.ts
npm notice 44.5kB dist/utils/templates.js
npm notice 334B dist/visual/chart-generator.d.ts
npm notice 1.4kB dist/visual/chart-generator.js
npm notice 778B dist/visual/client/renderer.d.ts
npm notice 4.0kB dist/visual/client/renderer.js
npm notice 60B dist/visual/federation-editor.d.ts
npm notice 7.9kB dist/visual/federation-editor.js
npm notice 1.0kB dist/visual/graph-engine.d.ts
npm notice 2.5kB dist/visual/graph-engine.js
npm notice 127B dist/visual/graph-ui.d.ts
npm notice 3.8kB dist/visual/graph-ui.js
npm notice 1.5kB dist/visual/graph-visualizer.d.ts
npm notice 10.3kB dist/visual/graph-visualizer.js
npm notice 2.1kB dist/visual/root-cause.d.ts
npm notice 9.3kB dist/visual/root-cause.js
npm notice 7.4kB package.json
npm notice Tarball Details
npm notice name: nuclie
npm notice version: 1.0.10
npm notice filename: nuclie-1.0.10.tgz
npm notice package size: 404.7 kB
npm notice unpacked size: 1.6 MB
npm notice shasum: aa0589bf2670a2d5515bb65fe52c84ddfabf34d1
npm notice integrity: sha512-hGEqjhE9w+Pid[...]DDuI0qj4zFRXQ==
npm notice total files: 792
npm notice
nuclie-1.0.10.tgz
